nohup: ignoring input
Available GPUs: 1
[101]
[1, 100]
==============================================
  task : 100-5
  step : 0
  Device: cuda
Namespace(amp=True, batch_size=8, bn_freeze=True, buffer=16384, cil_step=0, ckpt=None, crop_size=513, crop_val=True, curr_itrs=0, curr_step=0, data_root='/data/yt/BARM/data_root/ADEChallengeData2016', dataset='ade', gamma=10, gpu_id='1', initial=True, local_rank=0, loss_type='bce_loss', lr=0.01, lr_policy='poly', method='acil', model='deeplabv3_resnet101', num_classes=[1, 100], output_stride=16, overlap=False, print_interval=10, pseudo=True, pseudo_thresh=0.7, random_seed=1, separable_conv=False, setting='overlap', step_size=10000, subpath='BARM', target_cls=[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]], task='100-5', test_only=False, train_epoch=60, unknown=0, val_batch_size=2, val_interval=100, weight_decay=0.0001)
==============================================
Category components: [1, 100]
Dataset: ade, Train set: 20192, Val set: 2000, Test set: 2000
... train epoch : 60 , iterations : 151440 , val_interval : 1514
[100-5 / step 0] Epoch 0, Itrs 0/2524, Loss=72.759972, StdLoss=72.7600, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=7664.91 , LR=0.00099999
[100-5 / step 0] Epoch 0, Itrs 1280/2524, Loss=2.182208, StdLoss=2.1822, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=201.74 , LR=0.00099238
[100-5 / step 0] Epoch 0, Itrs 1290/2524, Loss=2.177777, StdLoss=2.1778, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=201.70 , LR=0.00099232
[100-5 / step 0] Epoch 0, Itrs 1300/2524, Loss=2.172661, StdLoss=2.1727, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=201.66 , LR=0.00099226
[100-5 / step 0] Epoch 0, Itrs 1310/2524, Loss=2.168029, StdLoss=2.1680, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=201.62 , LR=0.00099221
[100-5 / step 0] Epoch 0, Itrs 1320/2524, Loss=2.162292, StdLoss=2.1623, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=201.58 , LR=0.00099215
[100-5 / step 0] Epoch 0, Itrs 1330/2524, Loss=2.161390, StdLoss=2.1614, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=201.54 , LR=0.00099209
[100-5 / step 0] Epoch 0, Itrs 1340/2524, Loss=2.156502, StdLoss=2.1565, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=201.50 , LR=0.00099203
[100-5 / step 0] Epoch 0, Itrs 1350/2524, Loss=2.153431, StdLoss=2.1534, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=201.47 , LR=0.00099197
[100-5 / step 0] Epoch 0, Itrs 1360/2524, Loss=2.149155, StdLoss=2.1492, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=201.43 , LR=0.00099191
[100-5 / step 0] Epoch 0, Itrs 1370/2524, Loss=2.144821, StdLoss=2.1448, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=201.39 , LR=0.00099185
[100-5 / step 0] Epoch 0, Itrs 1380/2524, Loss=2.141112, StdLoss=2.1411, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=201.36 , LR=0.00099179
[100-5 / step 0] Epoch 0, Itrs 1390/2524, Loss=2.137992, StdLoss=2.1380, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=201.33 , LR=0.00099173
[100-5 / step 0] Epoch 0, Itrs 1400/2524, Loss=2.135220, StdLoss=2.1352, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=201.30 , LR=0.00099167
[100-5 / step 0] Epoch 0, Itrs 1410/2524, Loss=2.131107, StdLoss=2.1311, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=201.26 , LR=0.00099161
[100-5 / step 0] Epoch 0, Itrs 1420/2524, Loss=2.128835, StdLoss=2.1288, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=201.23 , LR=0.00099155
[100-5 / step 0] Epoch 0, Itrs 1430/2524, Loss=2.126462, StdLoss=2.1265, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=201.20 , LR=0.00099149
[100-5 / step 0] Epoch 0, Itrs 1440/2524, Loss=2.122549, StdLoss=2.1225, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=201.17 , LR=0.00099143
[100-5 / step 0] Epoch 0, Itrs 1450/2524, Loss=2.121426, StdLoss=2.1214, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=201.14 , LR=0.00099137
[100-5 / step 0] Epoch 0, Itrs 1460/2524, Loss=2.118196, StdLoss=2.1182, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=201.11 , LR=0.00099131
[100-5 / step 0] Epoch 0, Itrs 1470/2524, Loss=2.115581, StdLoss=2.1156, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=201.08 , LR=0.00099125
[100-5 / step 0] Epoch 0, Itrs 1480/2524, Loss=2.113146, StdLoss=2.1131, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=201.05 , LR=0.00099119
[100-5 / step 0] Epoch 0, Itrs 1490/2524, Loss=2.110096, StdLoss=2.1101, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=201.02 , LR=0.00099113
[100-5 / step 0] Epoch 0, Itrs 1500/2524, Loss=2.105706, StdLoss=2.1057, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=201.00 , LR=0.00099108
[100-5 / step 0] Epoch 0, Itrs 1510/2524, Loss=2.102968, StdLoss=2.1030, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.97 , LR=0.00099102
[100-5 / step 0] Epoch 0, Itrs 1520/2524, Loss=2.101646, StdLoss=2.1016, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.95 , LR=0.00099096
[100-5 / step 0] Epoch 0, Itrs 1530/2524, Loss=2.099350, StdLoss=2.0994, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.92 , LR=0.00099090
[100-5 / step 0] Epoch 0, Itrs 1540/2524, Loss=2.095086, StdLoss=2.0951, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.89 , LR=0.00099084
[100-5 / step 0] Epoch 0, Itrs 1550/2524, Loss=2.091675, StdLoss=2.0917, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.87 , LR=0.00099078
[100-5 / step 0] Epoch 0, Itrs 1560/2524, Loss=2.088943, StdLoss=2.0889, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.84 , LR=0.00099072
[100-5 / step 0] Epoch 0, Itrs 1570/2524, Loss=2.085423, StdLoss=2.0854, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.82 , LR=0.00099066
[100-5 / step 0] Epoch 0, Itrs 1580/2524, Loss=2.082300, StdLoss=2.0823, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.80 , LR=0.00099060
[100-5 / step 0] Epoch 0, Itrs 1590/2524, Loss=2.078899, StdLoss=2.0789, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.77 , LR=0.00099054
[100-5 / step 0] Epoch 0, Itrs 1600/2524, Loss=2.075237, StdLoss=2.0752, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.74 , LR=0.00099048
[100-5 / step 0] Epoch 0, Itrs 1610/2524, Loss=2.072907, StdLoss=2.0729, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.72 , LR=0.00099042
[100-5 / step 0] Epoch 0, Itrs 1620/2524, Loss=2.070696, StdLoss=2.0707, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.70 , LR=0.00099036
[100-5 / step 0] Epoch 0, Itrs 1630/2524, Loss=2.066858, StdLoss=2.0669, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.67 , LR=0.00099030
[100-5 / step 0] Epoch 0, Itrs 1640/2524, Loss=2.064071, StdLoss=2.0641, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.64 , LR=0.00099024
[100-5 / step 0] Epoch 0, Itrs 1650/2524, Loss=2.061864, StdLoss=2.0619, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.62 , LR=0.00099018
[100-5 / step 0] Epoch 0, Itrs 1660/2524, Loss=2.058147, StdLoss=2.0581, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.60 , LR=0.00099012
[100-5 / step 0] Epoch 0, Itrs 1670/2524, Loss=2.054480, StdLoss=2.0545, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.58 , LR=0.00099006
[100-5 / step 0] Epoch 0, Itrs 1680/2524, Loss=2.050738, StdLoss=2.0507, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.56 , LR=0.00099000
[100-5 / step 0] Epoch 0, Itrs 1690/2524, Loss=2.048697, StdLoss=2.0487, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.54 , LR=0.00098994
[100-5 / step 0] Epoch 0, Itrs 1700/2524, Loss=2.045933, StdLoss=2.0459, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.52 , LR=0.00098989
[100-5 / step 0] Epoch 0, Itrs 1710/2524, Loss=2.043830, StdLoss=2.0438, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.50 , LR=0.00098983
[100-5 / step 0] Epoch 0, Itrs 1720/2524, Loss=2.041857, StdLoss=2.0419, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.48 , LR=0.00098977
[100-5 / step 0] Epoch 0, Itrs 1730/2524, Loss=2.038426, StdLoss=2.0384, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00098971
[100-5 / step 0] Epoch 0, Itrs 1740/2524, Loss=2.035152, StdLoss=2.0352, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.44 , LR=0.00098965
[100-5 / step 0] Epoch 0, Itrs 1750/2524, Loss=2.032607, StdLoss=2.0326, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.42 , LR=0.00098959
[100-5 / step 0] Epoch 0, Itrs 1760/2524, Loss=2.030584, StdLoss=2.0306, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.39 , LR=0.00098953
[100-5 / step 0] Epoch 0, Itrs 1770/2524, Loss=2.027864, StdLoss=2.0279, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.38 , LR=0.00098947
[100-5 / step 0] Epoch 0, Itrs 1780/2524, Loss=2.026548, StdLoss=2.0265, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.35 , LR=0.00098941
[100-5 / step 0] Epoch 0, Itrs 1790/2524, Loss=2.023284, StdLoss=2.0233, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.33 , LR=0.00098935
[100-5 / step 0] Epoch 0, Itrs 1800/2524, Loss=2.019686, StdLoss=2.0197, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00098929
[100-5 / step 0] Epoch 0, Itrs 1810/2524, Loss=2.016715, StdLoss=2.0167, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00098923
[100-5 / step 0] Epoch 0, Itrs 1820/2524, Loss=2.013930, StdLoss=2.0139, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.27 , LR=0.00098917
[100-5 / step 0] Epoch 0, Itrs 1830/2524, Loss=2.011609, StdLoss=2.0116, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.26 , LR=0.00098911
[100-5 / step 0] Epoch 0, Itrs 1840/2524, Loss=2.008651, StdLoss=2.0087, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.23 , LR=0.00098905
[100-5 / step 0] Epoch 0, Itrs 1850/2524, Loss=2.005947, StdLoss=2.0059, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.21 , LR=0.00098899
[100-5 / step 0] Epoch 0, Itrs 1860/2524, Loss=2.004255, StdLoss=2.0043, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.20 , LR=0.00098893
[100-5 / step 0] Epoch 0, Itrs 1870/2524, Loss=2.002381, StdLoss=2.0024, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.18 , LR=0.00098887
[100-5 / step 0] Epoch 0, Itrs 1880/2524, Loss=2.000522, StdLoss=2.0005, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.15 , LR=0.00098881
[100-5 / step 0] Epoch 0, Itrs 1890/2524, Loss=1.997895, StdLoss=1.9979, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.14 , LR=0.00098875
[100-5 / step 0] Epoch 0, Itrs 1900/2524, Loss=1.995208, StdLoss=1.9952, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.12 , LR=0.00098870
[100-5 / step 0] Epoch 0, Itrs 1910/2524, Loss=1.993156, StdLoss=1.9932, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.10 , LR=0.00098864
[100-5 / step 0] Epoch 0, Itrs 1920/2524, Loss=1.990732, StdLoss=1.9907, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.08 , LR=0.00098858
[100-5 / step 0] Epoch 0, Itrs 1930/2524, Loss=1.988116, StdLoss=1.9881, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.06 , LR=0.00098852
[100-5 / step 0] Epoch 0, Itrs 1940/2524, Loss=1.986745, StdLoss=1.9867, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.04 , LR=0.00098846
[100-5 / step 0] Epoch 0, Itrs 1950/2524, Loss=1.984882, StdLoss=1.9849, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.02 , LR=0.00098840
[100-5 / step 0] Epoch 0, Itrs 1960/2524, Loss=1.982553, StdLoss=1.9826, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.01 , LR=0.00098834
[100-5 / step 0] Epoch 0, Itrs 1970/2524, Loss=1.979341, StdLoss=1.9793, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.99 , LR=0.00098828
[100-5 / step 0] Epoch 0, Itrs 1980/2524, Loss=1.977136, StdLoss=1.9771, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.98 , LR=0.00098822
[100-5 / step 0] Epoch 0, Itrs 1990/2524, Loss=1.974863, StdLoss=1.9749, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.96 , LR=0.00098816
[100-5 / step 0] Epoch 0, Itrs 2000/2524, Loss=1.972186, StdLoss=1.9722, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.94 , LR=0.00098810
[100-5 / step 0] Epoch 0, Itrs 2010/2524, Loss=1.969906, StdLoss=1.9699, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.93 , LR=0.00098804
[100-5 / step 0] Epoch 0, Itrs 2020/2524, Loss=1.967469, StdLoss=1.9675, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.91 , LR=0.00098798
[100-5 / step 0] Epoch 0, Itrs 2030/2524, Loss=1.966643, StdLoss=1.9666, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.89 , LR=0.00098792
[100-5 / step 0] Epoch 0, Itrs 2040/2524, Loss=1.964374, StdLoss=1.9644, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.87 , LR=0.00098786
[100-5 / step 0] Epoch 0, Itrs 2050/2524, Loss=1.963941, StdLoss=1.9639, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.85 , LR=0.00098780
[100-5 / step 0] Epoch 0, Itrs 2060/2524, Loss=1.962900, StdLoss=1.9629, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.84 , LR=0.00098774
[100-5 / step 0] Epoch 0, Itrs 2070/2524, Loss=1.961726, StdLoss=1.9617, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.82 , LR=0.00098768
[100-5 / step 0] Epoch 0, Itrs 2080/2524, Loss=1.959606, StdLoss=1.9596, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.80 , LR=0.00098762
[100-5 / step 0] Epoch 0, Itrs 2090/2524, Loss=1.957027, StdLoss=1.9570, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.78 , LR=0.00098756
[100-5 / step 0] Epoch 0, Itrs 2100/2524, Loss=1.954368, StdLoss=1.9544, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.77 , LR=0.00098751
[100-5 / step 0] Epoch 0, Itrs 2110/2524, Loss=1.951811, StdLoss=1.9518, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.76 , LR=0.00098745
[100-5 / step 0] Epoch 0, Itrs 2120/2524, Loss=1.949758, StdLoss=1.9498, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.74 , LR=0.00098739
[100-5 / step 0] Epoch 0, Itrs 2130/2524, Loss=1.947503, StdLoss=1.9475, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.73 , LR=0.00098733
[100-5 / step 0] Epoch 0, Itrs 2140/2524, Loss=1.945563, StdLoss=1.9456, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.72 , LR=0.00098727
[100-5 / step 0] Epoch 0, Itrs 2150/2524, Loss=1.944416, StdLoss=1.9444, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.71 , LR=0.00098721
[100-5 / step 0] Epoch 0, Itrs 2160/2524, Loss=1.941418, StdLoss=1.9414, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.69 , LR=0.00098715
[100-5 / step 0] Epoch 0, Itrs 2170/2524, Loss=1.939550, StdLoss=1.9396, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.68 , LR=0.00098709
[100-5 / step 0] Epoch 0, Itrs 2180/2524, Loss=1.937877, StdLoss=1.9379, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.67 , LR=0.00098703
[100-5 / step 0] Epoch 0, Itrs 2190/2524, Loss=1.936129, StdLoss=1.9361, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.65 , LR=0.00098697
[100-5 / step 0] Epoch 0, Itrs 2200/2524, Loss=1.934676, StdLoss=1.9347, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.64 , LR=0.00098691
[100-5 / step 0] Epoch 0, Itrs 2210/2524, Loss=1.932653, StdLoss=1.9327, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.63 , LR=0.00098685
[100-5 / step 0] Epoch 0, Itrs 2220/2524, Loss=1.930066, StdLoss=1.9301, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.62 , LR=0.00098679
[100-5 / step 0] Epoch 0, Itrs 2230/2524, Loss=1.928039, StdLoss=1.9280, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.61 , LR=0.00098673
[100-5 / step 0] Epoch 0, Itrs 2240/2524, Loss=1.926267, StdLoss=1.9263, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.60 , LR=0.00098667
[100-5 / step 0] Epoch 0, Itrs 2250/2524, Loss=1.924327, StdLoss=1.9243, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.58 , LR=0.00098661
[100-5 / step 0] Epoch 0, Itrs 2260/2524, Loss=1.922818, StdLoss=1.9228, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.57 , LR=0.00098655
[100-5 / step 0] Epoch 0, Itrs 2270/2524, Loss=1.920609, StdLoss=1.9206, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.56 , LR=0.00098649
[100-5 / step 0] Epoch 0, Itrs 2280/2524, Loss=1.918196, StdLoss=1.9182, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.55 , LR=0.00098643
[100-5 / step 0] Epoch 0, Itrs 2290/2524, Loss=1.917369, StdLoss=1.9174, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.53 , LR=0.00098637
[100-5 / step 0] Epoch 0, Itrs 2300/2524, Loss=1.915776, StdLoss=1.9158, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.52 , LR=0.00098631
[100-5 / step 0] Epoch 0, Itrs 2310/2524, Loss=1.914009, StdLoss=1.9140, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.52 , LR=0.00098626
[100-5 / step 0] Epoch 0, Itrs 2320/2524, Loss=1.912321, StdLoss=1.9123, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.51 , LR=0.00098620
[100-5 / step 0] Epoch 0, Itrs 2330/2524, Loss=1.910787, StdLoss=1.9108, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.49 , LR=0.00098614
[100-5 / step 0] Epoch 0, Itrs 2340/2524, Loss=1.909408, StdLoss=1.9094, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.48 , LR=0.00098608
[100-5 / step 0] Epoch 0, Itrs 2350/2524, Loss=1.908113, StdLoss=1.9081, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.47 , LR=0.00098602
[100-5 / step 0] Epoch 0, Itrs 2360/2524, Loss=1.906659, StdLoss=1.9067, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.46 , LR=0.00098596
[100-5 / step 0] Epoch 0, Itrs 2370/2524, Loss=1.904675, StdLoss=1.9047, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.45 , LR=0.00098590
[100-5 / step 0] Epoch 0, Itrs 2380/2524, Loss=1.902690, StdLoss=1.9027, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.44 , LR=0.00098584
[100-5 / step 0] Epoch 0, Itrs 2390/2524, Loss=1.900333, StdLoss=1.9003, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.43 , LR=0.00098578
[100-5 / step 0] Epoch 0, Itrs 2400/2524, Loss=1.898034, StdLoss=1.8980, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.42 , LR=0.00098572
[100-5 / step 0] Epoch 0, Itrs 2410/2524, Loss=1.896121, StdLoss=1.8961, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.40 , LR=0.00098566
[100-5 / step 0] Epoch 0, Itrs 2420/2524, Loss=1.894674, StdLoss=1.8947, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.39 , LR=0.00098560
[100-5 / step 0] Epoch 0, Itrs 2430/2524, Loss=1.892521, StdLoss=1.8925, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.38 , LR=0.00098554
[100-5 / step 0] Epoch 0, Itrs 2440/2524, Loss=1.890641, StdLoss=1.8906, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.38 , LR=0.00098548
[100-5 / step 0] Epoch 0, Itrs 2450/2524, Loss=1.890287, StdLoss=1.8903, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.37 , LR=0.00098542
[100-5 / step 0] Epoch 0, Itrs 2460/2524, Loss=1.888911, StdLoss=1.8889, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.35 , LR=0.00098536
[100-5 / step 0] Epoch 0, Itrs 2470/2524, Loss=1.886724, StdLoss=1.8867, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.35 , LR=0.00098530
[100-5 / step 0] Epoch 0, Itrs 2480/2524, Loss=1.885381, StdLoss=1.8854, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.34 , LR=0.00098524
[100-5 / step 0] Epoch 0, Itrs 2490/2524, Loss=1.883981, StdLoss=1.8840, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.32 , LR=0.00098518
[100-5 / step 0] Epoch 0, Itrs 2500/2524, Loss=1.881864, StdLoss=1.8819, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.32 , LR=0.00098512
[100-5 / step 0] Epoch 0, Itrs 2510/2524, Loss=1.880353, StdLoss=1.8804, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.31 , LR=0.00098506
[100-5 / step 0] Epoch 0, Itrs 2520/2524, Loss=1.878993, StdLoss=1.8790, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=199.29 , LR=0.00098501
[Validation]
